,Class_0,Class_1,Class_2,Class_3,Class_4,Class_5,Class_6,Class_7,Class_8,Class_9
Client_1,0,0,6,0,3,113,287,0,2,0
Client_2,16,0,0,0,1,1078,0,0,0,0
Client_3,0,0,3,14,0,0,0,0,17,0
Client_4,0,0,0,9,370,0,0,28,4,12
Client_5,2,82,0,0,0,0,0,0,12,0
Client_6,0,0,0,37,0,62,0,310,109,3
Client_7,59,1,0,0,0,25,0,11,0,13
Client_8,0,0,0,0,62,0,1,2,0,1
Client_9,0,0,0,258,13,0,0,6,0,0
Client_10,0,4,0,0,0,0,0,4,0,6
Client_11,2,0,590,90,61,3,342,19,0,30
Client_12,0,0,65,40,0,0,0,1,0,0
Client_13,0,6,0,9,0,118,14,0,0,0
Client_14,0,0,249,0,90,2,0,0,1,15
Client_15,2,0,2,0,0,0,0,2,0,0
Client_16,3,239,36,11,2,0,1,0,351,437
Client_17,0,0,0,0,11,0,2,0,7,12
Client_18,392,1,0,9,9,0,0,7,26,0
Client_19,0,244,0,166,0,256,0,13,1,38
Client_20,9,372,0,229,327,275,67,9,0,0
Client_21,0,0,0,80,53,0,1,0,26,0
Client_22,0,0,1,0,0,0,75,0,0,0
Client_23,0,0,0,0,0,3,0,71,0,0
Client_24,0,0,0,0,0,3,1,211,26,0
Client_25,0,51,0,0,0,0,0,0,0,32
Client_26,443,0,0,0,306,21,0,0,0,0
Client_27,220,4,32,0,4,0,67,16,5,0
Client_28,2,18,0,1,19,0,0,0,119,0
Client_29,0,0,0,0,310,0,5,0,29,0
Client_30,0,22,77,104,0,0,0,155,0,10
Client_31,0,0,0,0,0,7,39,0,0,5
Client_32,57,0,288,92,1,0,0,6,0,0
Client_33,0,86,0,208,0,33,0,0,19,0
Client_34,0,22,2,25,2,0,0,0,0,4
Client_35,0,0,0,0,0,0,21,10,222,8
Client_36,27,0,0,91,0,0,0,0,344,0
Client_37,0,0,0,25,4,0,94,12,0,0
Client_38,12,1,8,0,47,0,0,1,0,21
Client_39,27,0,0,0,1,39,802,0,3,0
Client_40,0,291,1,0,0,0,0,0,1,4
Client_41,84,4,0,0,0,0,1,0,43,457
Client_42,0,0,0,0,0,16,0,0,0,0
Client_43,0,7,27,0,0,1,0,31,0,31
Client_44,16,38,0,0,0,0,48,0,150,0
Client_45,111,0,0,32,0,387,27,0,0,19
Client_46,0,0,184,0,0,233,0,0,11,0
Client_47,23,1,0,231,669,0,0,3,0,3
Client_48,28,0,4,3,0,0,1,470,4,0
Client_49,0,0,0,222,3,0,36,0,0,0
Client_50,0,3,4,3,0,0,142,1,0,0
Client_51,0,0,160,0,0,12,0,2,1,0
Client_52,0,0,0,0,0,0,33,32,0,0
Client_53,0,12,0,29,0,1,73,1,40,276
Client_54,0,0,0,0,0,81,0,0,1,0
Client_55,0,0,33,102,311,24,0,0,0,4
Client_56,188,49,0,0,5,6,0,0,0,7
Client_57,4,989,0,9,6,0,5,1,0,23
Client_58,41,0,0,46,168,0,0,2,667,0
Client_59,118,32,51,0,0,0,0,0,71,0
Client_60,43,0,0,2,63,4,38,1,326,0
Client_61,0,0,18,0,0,3,380,4,262,0
Client_62,0,0,13,0,6,0,762,4,12,30
Client_63,49,0,0,107,0,0,3,0,1,13
Client_64,0,0,0,80,0,0,97,1,0,503
Client_65,0,21,2,5,0,0,0,0,0,76
Client_66,0,382,0,0,407,9,1,193,34,357
Client_67,234,0,0,0,63,0,13,1,226,0
Client_68,0,0,1,14,1,217,0,0,0,34
Client_69,0,0,0,0,70,0,0,0,22,1
Client_70,360,0,260,8,0,0,46,0,0,0
Client_71,0,1,13,69,30,4,11,324,0,3
Client_72,0,0,16,1,27,0,0,0,6,0
Client_73,3,470,2,51,0,4,0,0,1,221
Client_74,0,4,0,7,0,0,0,3,1,61
Client_75,0,0,270,0,0,0,0,0,0,6
Client_76,7,2,0,36,0,0,12,33,169,20
Client_77,0,0,1146,70,0,2,0,0,3,1
Client_78,0,290,0,11,0,0,0,2,0,97
Client_79,3,0,122,9,2,2,0,931,15,0
